     1261     6.300000000E+03     6.447071429E+02     0.000000000E+00
     1262     6.350000000E+03     5.951142857E+02     0.000000000E+00
     1263     6.300000000E+03     5.455214286E+02     0.000000000E+00
     1264     6.350000000E+03     4.959285714E+02     0.000000000E+00
     1265     6.300000000E+03     4.463357143E+02     0.000000000E+00
     1266     6.350000000E+03     3.967428571E+02     0.000000000E+00
     1267     6.300000000E+03     3.471500000E+02     0.000000000E+00
     1268     6.350000000E+03     2.975571429E+02     0.000000000E+00
     1269     6.300000000E+03     2.479642857E+02     0.000000000E+00
     1270     6.350000000E+03     1.983714286E+02     0.000000000E+00
     1271     6.300000000E+03     1.487785714E+02     0.000000000E+00
     1272     6.350000000E+03     9.918571429E+01     0.000000000E+00
     1273     6.300000000E+03     4.959285714E+01     0.000000000E+00
     1274     6.200000000E+03     6.447071429E+02     0.000000000E+00
     1275     6.250000000E+03     5.951142857E+02     0.000000000E+00
     1276     6.200000000E+03     5.455214286E+02     0.000000000E+00
     1277     6.250000000E+03     4.959285714E+02     0.000000000E+00
     1278     6.200000000E+03     4.463357143E+02     0.000000000E+00
     1279     6.250000000E+03     3.967428571E+02     0.000000000E+00
     1280     6.200000000E+03     3.471500000E+02     0.000000000E+00
     1281     6.250000000E+03     2.975571429E+02     0.000000000E+00
     1282     6.200000000E+03     2.479642857E+02     0.000000000E+00
     1283     6.250000000E+03     1.983714286E+02     0.000000000E+00
     1284     6.200000000E+03     1.487785714E+02     0.000000000E+00
     1285     6.250000000E+03     9.918571429E+01     0.000000000E+00
     1286     6.200000000E+03     4.959285714E+01     0.000000000E+00
     1287     6.100000000E+03     6.447071429E+02     0.000000000E+00
     1288     6.150000000E+03     5.951142857E+02     0.000000000E+00
     1289     6.100000000E+03     5.455214286E+02     0.000000000E+00
     1290     6.150000000E+03     4.959285714E+02     0.000000000E+00
     1291     6.100000000E+03     4.463357143E+02     0.000000000E+00
     1292     6.150000000E+03     3.967428571E+02     0.000000000E+00
     1293     6.100000000E+03     3.471500000E+02     0.000000000E+00
     1294     6.150000000E+03     2.975571429E+02     0.000000000E+00
     1295     6.100000000E+03     2.479642857E+02     0.000000000E+00
     1296     6.150000000E+03     1.983714286E+02     0.000000000E+00
     1297     6.100000000E+03     1.487785714E+02     0.000000000E+00
     1298     6.150000000E+03     9.918571429E+01     0.000000000E+00
     1299     6.100000000E+03     4.959285714E+01     0.000000000E+00
     1300     6.000000000E+03     6.447071429E+02     0.000000000E+00
     1301     6.050000000E+03     5.951142857E+02     0.000000000E+00
     1302     6.000000000E+03     5.455214286E+02     0.000000000E+00
     1303     6.050000000E+03     4.959285714E+02     0.000000000E+00
     1304     6.000000000E+03     4.463357143E+02     0.000000000E+00
     1305     6.050000000E+03     3.967428571E+02     0.000000000E+00
     1306     6.000000000E+03     3.471500000E+02     0.000000000E+00
     1307     6.050000000E+03     2.975571429E+02     0.000000000E+00
     1308     6.000000000E+03     2.479642857E+02     0.000000000E+00
     1309     6.050000000E+03     1.983714286E+02     0.000000000E+00
     1310     6.000000000E+03     1.487785714E+02     0.000000000E+00
     1311     6.050000000E+03     9.918571429E+01     0.000000000E+00
     1312     6.000000000E+03     4.959285714E+01     0.000000000E+00
     1313     5.900000000E+03     6.447071429E+02     0.000000000E+00
     1314     5.950000000E+03     5.951142857E+02     0.000000000E+00
     1315     5.900000000E+03     5.455214286E+02     0.000000000E+00
     1316     5.950000000E+03     4.959285714E+02     0.000000000E+00
     1317     5.900000000E+03     4.463357143E+02     0.000000000E+00
     1318     5.950000000E+03     3.967428571E+02     0.000000000E+00
     1319     5.900000000E+03     3.471500000E+02     0.000000000E+00
     1320     5.950000000E+03     2.975571429E+02     0.000000000E+00
     1321     5.900000000E+03     2.479642857E+02     0.000000000E+00
     1322     5.950000000E+03     1.983714286E+02     0.000000000E+00
     1323     5.900000000E+03     1.487785714E+02     0.000000000E+00
     1324     5.950000000E+03     9.918571429E+01     0.000000000E+00
     1325     5.900000000E+03     4.959285714E+01     0.000000000E+00
     1326     5.800000000E+03     6.447071429E+02     0.000000000E+00
     1327     5.850000000E+03     5.951142857E+02     0.000000000E+00
     1328     5.800000000E+03     5.455214286E+02     0.000000000E+00
     1329     5.850000000E+03     4.959285714E+02     0.000000000E+00
     1330     5.800000000E+03     4.463357143E+02     0.000000000E+00
     1331     5.850000000E+03     3.967428571E+02     0.000000000E+00
     1332     5.800000000E+03     3.471500000E+02     0.000000000E+00
     1333     5.850000000E+03     2.975571429E+02     0.000000000E+00
     1334     5.800000000E+03     2.479642857E+02     0.000000000E+00
     1335     5.850000000E+03     1.983714286E+02     0.000000000E+00
     1336     5.800000000E+03     1.487785714E+02     0.000000000E+00
     1337     5.850000000E+03     9.918571429E+01     0.000000000E+00
     1338     5.800000000E+03     4.959285714E+01     0.000000000E+00
     1339     5.700000000E+03     6.447071429E+02     0.000000000E+00
     1340     5.750000000E+03     5.951142857E+02     0.000000000E+00
     1341     5.700000000E+03     5.455214286E+02     0.000000000E+00
     1342     5.750000000E+03     4.959285714E+02     0.000000000E+00
     1343     5.700000000E+03     4.463357143E+02     0.000000000E+00
     1344     5.750000000E+03     3.967428571E+02     0.000000000E+00
     1345     5.700000000E+03     3.471500000E+02     0.000000000E+00
     1346     5.750000000E+03     2.975571429E+02     0.000000000E+00
     1347     5.700000000E+03     2.479642857E+02     0.000000000E+00
     1348     5.750000000E+03     1.983714286E+02     0.000000000E+00
     1349     5.700000000E+03     1.487785714E+02     0.000000000E+00
     1350     5.750000000E+03     9.918571429E+01     0.000000000E+00
     1351     5.700000000E+03     4.959285714E+01     0.000000000E+00
     1352     5.600000000E+03     6.447071429E+02     0.000000000E+00
     1353     5.650000000E+03     5.951142857E+02     0.000000000E+00
     1354     5.600000000E+03     5.455214286E+02     0.000000000E+00
     1355     5.650000000E+03     4.959285714E+02     0.000000000E+00
     1356     5.600000000E+03     4.463357143E+02     0.000000000E+00
     1357     5.650000000E+03     3.967428571E+02     0.000000000E+00
     1358     5.600000000E+03     3.471500000E+02     0.000000000E+00
     1359     5.650000000E+03     2.975571429E+02     0.000000000E+00
     1360     5.600000000E+03     2.479642857E+02     0.000000000E+00
     1361     5.650000000E+03     1.983714286E+02     0.000000000E+00
     1362     5.600000000E+03     1.487785714E+02     0.000000000E+00
     1363     5.650000000E+03     9.918571429E+01     0.000000000E+00
     1364     5.600000000E+03     4.959285714E+01     0.000000000E+00
     1365     5.500000000E+03     6.447071429E+02     0.000000000E+00
     1366     5.550000000E+03     5.951142857E+02     0.000000000E+00
     1367     5.500000000E+03     5.455214286E+02     0.000000000E+00
     1368     5.550000000E+03     4.959285714E+02     0.000000000E+00
     1369     5.500000000E+03     4.463357143E+02     0.000000000E+00
     1370     5.550000000E+03     3.967428571E+02     0.000000000E+00
     1371     5.500000000E+03     3.471500000E+02     0.000000000E+00
     1372     5.550000000E+03     2.975571429E+02     0.000000000E+00
     1373     5.500000000E+03     2.479642857E+02     0.000000000E+00
     1374     5.550000000E+03     1.983714286E+02     0.000000000E+00
     1375     5.500000000E+03     1.487785714E+02     0.000000000E+00
     1376     5.550000000E+03     9.918571429E+01     0.000000000E+00
     1377     5.500000000E+03     4.959285714E+01     0.000000000E+00
     1378     5.400000000E+03     6.447071429E+02     0.000000000E+00
     1379     5.450000000E+03     5.951142857E+02     0.000000000E+00
     1380     5.400000000E+03     5.455214286E+02     0.000000000E+00
     1381     5.450000000E+03     4.959285714E+02     0.000000000E+00
     1382     5.400000000E+03     4.463357143E+02     0.000000000E+00
     1383     5.450000000E+03     3.967428571E+02     0.000000000E+00
     1384     5.400000000E+03     3.471500000E+02     0.000000000E+00
     1385     5.450000000E+03     2.975571429E+02     0.000000000E+00
     1386     5.400000000E+03     2.479642857E+02     0.000000000E+00
     1387     5.450000000E+03     1.983714286E+02     0.000000000E+00
     1388     5.400000000E+03     1.487785714E+02     0.000000000E+00
     1389     5.450000000E+03     9.918571429E+01     0.000000000E+00
     1390     5.400000000E+03     4.959285714E+01     0.000000000E+00
     1391     5.300000000E+03     6.447071429E+02     0.000000000E+00
     1392     5.350000000E+03     5.951142857E+02     0.000000000E+00
     1393     5.300000000E+03     5.455214286E+02     0.000000000E+00
     1394     5.350000000E+03     4.959285714E+02     0.000000000E+00
     1395     5.300000000E+03     4.463357143E+02     0.000000000E+00
     1396     5.350000000E+03     3.967428571E+02     0.000000000E+00
     1397     5.300000000E+03     3.471500000E+02     0.000000000E+00
     1398     5.350000000E+03     2.975571429E+02     0.000000000E+00
     1399     5.300000000E+03     2.479642857E+02     0.000000000E+00
     1400     5.350000000E+03     1.983714286E+02     0.000000000E+00
     1401     5.300000000E+03     1.487785714E+02     0.000000000E+00
     1402     5.350000000E+03     9.918571429E+01     0.000000000E+00
     1403     5.300000000E+03     4.959285714E+01     0.000000000E+00
     1404     5.200000000E+03     6.447071429E+02     0.000000000E+00
     1405     5.250000000E+03     5.951142857E+02     0.000000000E+00
     1406     5.200000000E+03     5.455214286E+02     0.000000000E+00
     1407     5.250000000E+03     4.959285714E+02     0.000000000E+00
     1408     5.200000000E+03     4.463357143E+02     0.000000000E+00
     1409     5.250000000E+03     3.967428571E+02     0.000000000E+00
     1410     5.200000000E+03     3.471500000E+02     0.000000000E+00
     1411     5.250000000E+03     2.975571429E+02     0.000000000E+00
     1412     5.200000000E+03     2.479642857E+02     0.000000000E+00
     1413     5.250000000E+03     1.983714286E+02     0.000000000E+00
     1414     5.200000000E+03     1.487785714E+02     0.000000000E+00
     1415     5.250000000E+03     9.918571429E+01     0.000000000E+00
     1416     5.200000000E+03     4.959285714E+01     0.000000000E+00
     1417     5.100000000E+03     6.447071429E+02     0.000000000E+00
     1418     5.150000000E+03     5.951142857E+02     0.000000000E+00
     1419     5.100000000E+03     5.455214286E+02     0.000000000E+00
     1420     5.150000000E+03     4.959285714E+02     0.000000000E+00
     1421     5.100000000E+03     4.463357143E+02     0.000000000E+00
     1422     5.150000000E+03     3.967428571E+02     0.000000000E+00
     1423     5.100000000E+03     3.471500000E+02     0.000000000E+00
     1424     5.150000000E+03     2.975571429E+02     0.000000000E+00
     1425     5.100000000E+03     2.479642857E+02     0.000000000E+00
     1426     5.150000000E+03     1.983714286E+02     0.000000000E+00
     1427     5.100000000E+03     1.487785714E+02     0.000000000E+00
     1428     5.150000000E+03     9.918571429E+01     0.000000000E+00
     1429     5.100000000E+03     4.959285714E+01     0.000000000E+00
     1430     5.000000000E+03     6.447071429E+02     0.000000000E+00
     1431     5.050000000E+03     5.951142857E+02     0.000000000E+00
     1432     5.000000000E+03     5.455214286E+02     0.000000000E+00
     1433     5.050000000E+03     4.959285714E+02     0.000000000E+00
     1434     5.000000000E+03     4.463357143E+02     0.000000000E+00
     1435     5.050000000E+03     3.967428571E+02     0.000000000E+00
     1436     5.000000000E+03     3.471500000E+02     0.000000000E+00
     1437     5.050000000E+03     2.975571429E+02     0.000000000E+00
     1438     5.000000000E+03     2.479642857E+02     0.000000000E+00
     1439     5.050000000E+03     1.983714286E+02     0.000000000E+00
     1440     5.000000000E+03     1.487785714E+02     0.000000000E+00
     1441     5.050000000E+03     9.918571429E+01     0.000000000E+00
     1442     5.000000000E+03     4.959285714E+01     0.000000000E+00
     1443     4.900000000E+03     6.447071429E+02     0.000000000E+00
     1444     4.950000000E+03     5.951142857E+02     0.000000000E+00
     1445     4.900000000E+03     5.455214286E+02     0.000000000E+00
     1446     4.950000000E+03     4.959285714E+02     0.000000000E+00
